Field,Type,Frequency,Percent,Examples
_id,ObjectId,128159,100.0,{'$oid': '55c4f2f1ec4a8977f7a31a0c'} | {'$oid': '55c4eba3ec4a89783ca31a0c'} | {'$oid': '55c4e4ddec4a897835a31a0b'} | {'$oid': '55c4eba3ec4a89783ca31a0d'} | {'$oid': '55c4e4ddec4a897835a31a08'}
_id.$oid,String,128159,100.0,55c4eba3ec4a89783ca31a0c | 55c4eba3ec4a89783ca31a0d | 55c4e4ddec4a897835a31a08 | 55c4f2f1ec4a8977f7a31a0c | 55c4e4ddec4a897835a31a0b
blocks,Array,128159,100.0,"[{'definition': {'$oid': '55c4f2f1ec4a8977f7a31a0e'}, 'block_type': 'course', 'block_id': 'course', 'fields': {'tabs': [{'type': 'courseware', 'name': | [{'definition': {'$oid': '55c4eba3ec4a89783ca31a10'}, 'block_type': 'about', 'block_id': 'effort', 'fields': {'children': []}, 'defaults': {}, 'edit_i | [{'definition': {'$oid': '55c7ef16ec4a897814a31a0a'}, 'block_type': 'course', 'block_id': 'course', 'fields': {'tabs': [{'type': 'courseware', 'name': | [{'definition': {'$oid': '55c4e4ddec4a897835a31a0a'}, 'block_type': 'course', 'block_id': 'course', 'fields': {'tabs': [{'type': 'courseware', 'name': | [{'definition': {'$oid': '55c4eba3ec4a89783ca31a10'}, 'block_type': 'about', 'block_id': 'effort', 'fields': {}, 'defaults': {}, 'edit_info': {'edited"
blocks[],Array,128159,100.0,
blocks[].block_id,String,19378403,15120.59,course | entrance_exam_enabled | effort | entrance_exam_minimum_score_pct | overview
blocks[].block_type,String,19378403,15120.59,chapter | sequential | course | about | course_info
blocks[].defaults,Object,19378403,15120.59,{}
blocks[].definition,ObjectId,19378403,15120.59,{'$oid': '55c4eba3ec4a89783ca31a10'} | {'$oid': '55c4e4ddec4a897835a31a0c'} | {'$oid': '55c4eba3ec4a89783ca31a11'} | {'$oid': '55c4eba3ec4a89783ca31a0f'} | {'$oid': '55c4e4ddec4a897835a31a0a'}
blocks[].definition.$oid,String,19378403,15120.59,55c4e4ddec4a897835a31a0c | 55c4eba3ec4a89783ca31a0f | 55c4e4ddec4a897835a31a0a | 55c4eba3ec4a89783ca31a11 | 55c4eba3ec4a89783ca31a10
blocks[].edit_info,Object,19378403,15120.59,"{'edited_by': {'$numberLong': '105'}, 'previous_version': None, 'original_usage_version': None, 'original_usage': None, 'edited_on': {'$date': '2015-0 | {'edited_by': {'$numberLong': '104'}, 'previous_version': {'$oid': '55c4e4ddec4a897835a31a0b'}, 'original_usage_version': None, 'original_usage': None | {'edited_by': {'$numberLong': '104'}, 'previous_version': {'$oid': '55c4e4ddec4a897835a31a08'}, 'original_usage_version': None, 'original_usage': None | {'edited_by': {'$numberLong': '104'}, 'previous_version': {'$oid': '55c4eba3ec4a89783ca31a0d'}, 'original_usage_version': None, 'original_usage': None | {'edited_by': {'$numberLong': '104'}, 'previous_version': None, 'original_usage_version': None, 'original_usage': None, 'edited_on': {'$date': '2015-0"
blocks[].edit_info.edited_by,Long,19378403,15120.59,{'$numberLong': '20'} | {'$numberLong': '106'} | {'$numberLong': '108'} | {'$numberLong': '104'} | {'$numberLong': '105'}
blocks[].edit_info.edited_by.$numberLong,String,19374308,15117.4,104 | 105 | 106 | 108 | 20
blocks[].edit_info.edited_on,Date,19378403,15120.59,{'$date': '2015-08-07T12:03:25.530-0500'} | {'$date': '2015-08-07T12:32:19.176-0500'} | {'$date': '2015-08-07T12:03:25.561-0500'} | {'$date': '2015-08-07T12:03:25.558-0500'} | {'$date': '2015-08-07T12:03:25.550-0500'}
blocks[].edit_info.edited_on.$date,String,19378403,15120.59,2015-08-07T12:03:25.530-0500 | 2015-08-07T12:03:25.558-0500 | 2015-08-07T12:32:19.176-0500 | 2015-08-07T12:03:25.561-0500 | 2015-08-07T12:03:25.550-0500
blocks[].edit_info.original_usage,Null,19378403,15120.59,None
blocks[].edit_info.original_usage_version,Null,19378403,15120.59,None
blocks[].edit_info.previous_version,ObjectId,19378403,15120.59,None | {'$oid': '55c4f2f1ec4a8977f7a31a0f'} | {'$oid': '55c4e4ddec4a897835a31a0b'} | {'$oid': '55c4eba3ec4a89783ca31a0d'} | {'$oid': '55c4e4ddec4a897835a31a08'}
blocks[].edit_info.previous_version.$oid,String,18032932,14070.75,55c4f2f1ec4a8977f7a31a0f | 55c4eba3ec4a89783ca31a0d | 55c7ef16ec4a897814a31a0b | 55c4e4ddec4a897835a31a08 | 55c4e4ddec4a897835a31a0b
blocks[].edit_info.source_version,Null,19378403,15120.59,None | {'$oid': '55c4f2f1ec4a8977f7a31a0c'} | {'$oid': '55c4eba3ec4a89783ca31a0c'} | {'$oid': '55c7ef16ec4a897814a31a08'} | {'$oid': '55c4e4ddec4a897835a31a08'}
blocks[].edit_info.source_version.$oid,String,6944655,5418.78,55c4eba3ec4a89783ca31a0c | 55c7ef2dec4a8977eba31a08 | 55c7ef16ec4a897814a31a08 | 55c4e4ddec4a897835a31a08 | 55c4f2f1ec4a8977f7a31a0c
blocks[].edit_info.update_version,ObjectId,19378403,15120.59,{'$oid': '55c4f2f1ec4a8977f7a31a0c'} | {'$oid': '55c4eba3ec4a89783ca31a0c'} | {'$oid': '55c4e4ddec4a897835a31a0b'} | {'$oid': '55c4eba3ec4a89783ca31a0d'} | {'$oid': '55c4e4ddec4a897835a31a08'}
blocks[].edit_info.update_version.$oid,String,19378403,15120.59,55c4eba3ec4a89783ca31a0c | 55c4eba3ec4a89783ca31a0d | 55c4e4ddec4a897835a31a08 | 55c4f2f1ec4a8977f7a31a0c | 55c4e4ddec4a897835a31a0b
blocks[].fields,Object,19378403,15120.59,"{} | {'tabs': [{'type': 'courseware', 'name': 'Courseware'}, {'type': 'course_info', 'name': 'Course Info'}, {'type': 'textbooks', 'name': 'Textbooks'}, {' | {'end': {'$date': '2015-09-30T08:00:00.000-0500'}, 'tabs': [{'type': 'courseware', 'name': 'Courseware'}, {'type': 'course_info', 'name': 'Course Info | {'display_name': 'overview'} | {'display_name': 'overview', 'children': []}"
blocks[].fields.accept_file_upload,Boolean,2097,1.64,False
blocks[].fields.accept_grades_past_due,Boolean,415,0.32,False
blocks[].fields.advanced_modules,Array,47206,36.83,"['pull', 'survey'] | ['combinedopenended', 'annotatable', 'videoalpha', 'peergrading'] | ['survay', 'poll'] | ['survey', 'poll'] | ['survey', 'poll', 'google-document']"
blocks[].fields.advanced_modules[],Array,47206,36.83,
blocks[].fields.advertised_start,Null,30321,23.66,None | 11-01-2016 | Proximanente | Proximamente
blocks[].fields.allow_anonymous,Boolean,3389,2.64,False
blocks[].fields.allow_latex,Boolean,116371,90.8,True | False
blocks[].fields.alt_text,String,84019,65.56,
blocks[].fields.answers,Array,2695,2.1,"[['Y', 'Yes'], ['N', 'No'], ['M', 'Maybe']] | [['1474043297218', '<apellidos>']] | [['R', {'img_alt': '', 'img': '', 'label': 'Red'}], ['B', {'img_alt': '', 'img': '', 'label': 'Blue'}], ['G', {'img_alt': '', 'img': '', 'label': 'Gre | [['Y', 'Yes'], ['N', 'No'], ['M', 'Maybe'], ['1475168369092', 'Nose']] | [['R', {'img': '', 'img_alt': '', 'label': 'Red'}], ['B', {'img': '', 'img_alt': '', 'label': 'Blue'}], ['G', {'img': '', 'img_alt': '', 'label': 'Gre"
blocks[].fields.answers[],Array,2695,2.1,
blocks[].fields.answers[][],Array,11619,9.07,
blocks[].fields.answers[][].img,String,7726,6.03,
blocks[].fields.answers[][].img_alt,String,7726,6.03,
blocks[].fields.answers[][].label,String,7726,6.03,cual es tu animal favorito? | Blue | Green | Other | Red
blocks[].fields.ask_to_send_email,Boolean,950,0.74,True | False
blocks[].fields.ask_to_send_username,Boolean,950,0.74,True | False
blocks[].fields.button_text,String,426,0.33, | enlazar | hola
blocks[].fields.catalog_visibility,String,105737,82.5, | none | about | null | both
blocks[].fields.cert_html_view_enabled,Boolean,9457,7.38,True | False
blocks[].fields.cert_html_view_overrides,Object,2264,1.77,"{'default': {'platform_name': 'OpenCampus', 'logo_url': 'opencampus.utpl.edu.ec', 'company_verified_certificate_url': 'www.utpl.edu.ec', 'company_priv | {} | {'default': {'accomplishment_class_append': 'accomplishment-certificate', 'company_tos_url': 'http://www.YourOrganization.com/our-terms-service', 'com | {'default': {'platform_name': 'YourPlatformName', 'logo_url': 'www.YourOrganization.com', 'company_verified_certificate_url': 'http://www.YourOrganiza | {'default': {'accomplishment_class_append': 'accomplishment-certificate', 'company_tos_url': 'http://opencampus.utpl.edu.ec/tos', 'company_verified_ce"
blocks[].fields.cert_html_view_overrides.base,Object,222,0.17,"{'certificate_type': 'base', 'certificate_title': 'Certificado de Aprobación', 'document_body_class_append': 'is-base'} | {'certificate_type': 'base', 'certificate_title': 'Certificate of Achievement', 'document_body_class_append': 'is-base'}"
blocks[].fields.cert_html_view_overrides.base.certificate_title,String,222,0.17,Certificado de Aprobación | Certificate of Achievement
blocks[].fields.cert_html_view_overrides.base.certificate_type,String,222,0.17,base
blocks[].fields.cert_html_view_overrides.base.document_body_class_append,String,222,0.17,is-base
blocks[].fields.cert_html_view_overrides.default,Object,222,0.17,"{'platform_name': 'OpenCampus', 'logo_url': 'opencampus.utpl.edu.ec', 'company_verified_certificate_url': 'www.utpl.edu.ec', 'company_privacy_url': 'o | {'accomplishment_class_append': 'accomplishment-certificate', 'company_tos_url': 'http://opencampus.utpl.edu.ec/tos', 'company_verified_certificate_ur | {'platform_name': 'YourPlatformName', 'logo_url': 'www.YourOrganization.com', 'company_verified_certificate_url': 'http://www.YourOrganization.com/abo | {'accomplishment_class_append': 'accomplishment-certificate', 'company_tos_url': 'http://www.YourOrganization.com/our-terms-service', 'company_verifie"
blocks[].fields.cert_html_view_overrides.default.accomplishment_class_append,String,222,0.17,accomplishment-certificate
blocks[].fields.cert_html_view_overrides.default.company_about_url,String,222,0.17,opencampus.utpl.edu.ec | http://www.YourOrganization.com/about-us
blocks[].fields.cert_html_view_overrides.default.company_privacy_url,String,222,0.17,opencampus.utpl.edu.ec | http://www.YourOrganization.com/our-privacy-policy
blocks[].fields.cert_html_view_overrides.default.company_tos_url,String,222,0.17,http://opencampus.utpl.edu.ec/tos | http://www.YourOrganization.com/our-terms-service
blocks[].fields.cert_html_view_overrides.default.company_verified_certificate_url,String,222,0.17,http://www.YourOrganization.com/about_verified_certificates | www.utpl.edu.ec
blocks[].fields.cert_html_view_overrides.default.logo_src,String,222,0.17,/static/certificates/images/our_logo.svg | /static/certificates/images/utpl_logo.jpg | /static/certificates/images/openCampus_logo.png
blocks[].fields.cert_html_view_overrides.default.logo_url,String,222,0.17,opencampus.utpl.edu.ec | www.YourOrganization.com
blocks[].fields.cert_html_view_overrides.default.platform_name,String,222,0.17,OpenCampus | YourPlatformName
blocks[].fields.cert_html_view_overrides.distinguished,Object,222,0.17,"{'certificate_type': 'distinguished', 'certificate_title': 'Distinguished Certificate of Achievement', 'document_body_class_append': 'is-distinguished"
blocks[].fields.cert_html_view_overrides.distinguished.certificate_title,String,222,0.17,Distinguished Certificate of Achievement
blocks[].fields.cert_html_view_overrides.distinguished.certificate_type,String,222,0.17,distinguished
blocks[].fields.cert_html_view_overrides.distinguished.document_body_class_append,String,222,0.17,is-distinguished
blocks[].fields.cert_html_view_overrides.honor,Object,222,0.17,"{'certificate_type': 'honor', 'certificate_title': 'Certificado de Honor', 'document_body_class_append': 'is-honorcode'} | {'certificate_type': 'honor', 'certificate_title': 'Honor Certificate', 'document_body_class_append': 'is-honorcode'}"
blocks[].fields.cert_html_view_overrides.honor.certificate_title,String,222,0.17,Certificado de Honor | Honor Certificate
blocks[].fields.cert_html_view_overrides.honor.certificate_type,String,222,0.17,honor
blocks[].fields.cert_html_view_overrides.honor.document_body_class_append,String,222,0.17,is-honorcode
blocks[].fields.cert_html_view_overrides.verified,Object,222,0.17,"{'platform_name': 'OpenCampus', 'logo_url': 'opencampus.utpl.edu.ec', 'company_verified_certificate_url': 'www.utpl.edu.ec', 'company_privacy_url': 'o | {'platform_name': 'OpenCampus', 'certificate_title': 'Certificado de Verificación', 'company_verified_certificate_url': 'www.utpl.edu.ec', 'company_pr | {'certificate_type': 'verified', 'certificate_title': 'Verified Certificate', 'document_body_class_append': 'is-idverified'} | {'certificate_type': 'verified', 'company_tos_url': 'http://opencampus.utpl.edu.ec/tos', 'company_verified_certificate_url': 'www.utpl.edu.ec', 'compa | {'certificate_type': 'verified', 'certificate_title': 'Certificado de Verificación', 'document_body_class_append': 'is-idverified'}"
blocks[].fields.cert_html_view_overrides.verified.accomplishment_class_append,String,174,0.14,accomplishment-certificate
blocks[].fields.cert_html_view_overrides.verified.certificate_title,String,222,0.17,Certificado de Verificación | Verified Certificate
blocks[].fields.cert_html_view_overrides.verified.certificate_type,String,222,0.17,verified
blocks[].fields.cert_html_view_overrides.verified.company_about_url,String,174,0.14,opencampus.utpl.edu.ec
blocks[].fields.cert_html_view_overrides.verified.company_privacy_url,String,174,0.14,opencampus.utpl.edu.ec
blocks[].fields.cert_html_view_overrides.verified.company_tos_url,String,174,0.14,http://opencampus.utpl.edu.ec/tos
blocks[].fields.cert_html_view_overrides.verified.company_verified_certificate_url,String,174,0.14,www.utpl.edu.ec
blocks[].fields.cert_html_view_overrides.verified.document_body_class_append,String,222,0.17,is-idverified
blocks[].fields.cert_html_view_overrides.verified.logo_src,String,174,0.14,/static/certificates/images/utpl_logo.jpg
blocks[].fields.cert_html_view_overrides.verified.logo_url,String,174,0.14,opencampus.utpl.edu.ec
blocks[].fields.cert_html_view_overrides.verified.platform_name,String,174,0.14,OpenCampus
blocks[].fields.cert_name_long,String,2504,1.95, | Introducción a JavaScript |   | Python Certificate nombre largo
blocks[].fields.cert_name_short,String,12619,9.85, | Python Certificate |   | cursoApoyo | Intro a JS
blocks[].fields.certificates,Object,2494,1.95,"{'certificates': [{'course_title': 'Python', 'name': 'Name of the certificate', 'is_active': False, 'signatories': [{'name': 'Janneth Chicaiza', 'cert | {'certificates': [{'course_title': 'Curso Demo', 'name': 'Name of the certificate', 'is_active': True, 'signatories': [{'name': 'Krmita', 'certificate | {'certificates': [{'course_title': 'Python', 'name': 'Name of the certificate', 'is_active': True, 'signatories': [{'name': 'Janneth Chicaiza', 'certi | {'certificates': [{'course_title': 'Manejo del recurso suelo', 'name': 'Name of the certificate', 'is_active': False, 'signatories': [{'name': 'Letici | {'certificates': [{'course_title': 'Curso Demo', 'name': 'Name of the certificate', 'is_active': False, 'signatories': [{'name': 'Krmita', 'certificat"
blocks[].fields.certificates.certificates,Array,2494,1.95,"[{'course_title': 'Curso Demo', 'name': 'Name of the certificate', 'is_active': True, 'signatories': [{'name': 'Krmita', 'certificate': None, 'title': | [{'course_title': 'Python', 'name': 'Name of the certificate', 'is_active': True, 'signatories': [{'name': 'Janneth Chicaiza', 'certificate': None, 't | [{'course_title': 'Curso Demo', 'name': 'Name of the certificate', 'is_active': False, 'signatories': [{'name': 'Krmita', 'certificate': None, 'title' | [{'course_title': 'Python', 'name': 'Name of the certificate', 'is_active': False, 'signatories': [{'name': 'Janneth Chicaiza', 'certificate': None, ' | [{'course_title': 'Manejo del recurso suelo', 'name': 'Name of the certificate', 'is_active': False, 'signatories': [{'name': 'Leticia Jiménez ', 'cer"
blocks[].fields.certificates.certificates[],Array,2494,1.95,
blocks[].fields.certificates.certificates[].course_title,String,2488,1.94,Manejo del recurso suelo | Python | Python Básico | Educación para una alimentación saludable | Curso Demo
blocks[].fields.certificates.certificates[].description,String,2488,1.94,Description of the certificate
blocks[].fields.certificates.certificates[].editing,Boolean,2488,1.94,False
blocks[].fields.certificates.certificates[].id,Integer,2488,1.94,1361911651 | 153474192 | 968426042 | 745638909 | 1856061470
blocks[].fields.certificates.certificates[].is_active,Boolean,2488,1.94,True | False
blocks[].fields.certificates.certificates[].name,String,2488,1.94,Name of the certificate
blocks[].fields.certificates.certificates[].signatories,Array,2488,1.94,"[{'name': 'René Rolando', 'certificate': None, 'title': 'Mgtr.', 'organization': 'Universidad Técnica Particular de Loja', 'signature_image_path': '', | [{'name': 'René Rolando Elizalde', 'certificate': None, 'title': 'Magister ', 'organization': 'UTPL-TAW', 'signature_image_path': '', 'id': 1487619474 | [{'name': 'Krmita', 'certificate': None, 'title': 'Ing', 'organization': 'UTPL', 'signature_image_path': '', 'id': 1301284243}] | [{'name': 'Leticia Jiménez ', 'certificate': None, 'title': 'Doctora en Ciencias Biológicas', 'organization': 'Universidad Técnica Particular de Loja' | [{'name': 'Janneth Chicaiza', 'certificate': None, 'title': 'Ph.d.', 'organization': 'Universidad Técnica Particular de Loja', 'signature_image_path':"
blocks[].fields.certificates.certificates[].signatories[],Array,2488,1.94,
blocks[].fields.certificates.certificates[].signatories[].certificate,Null,2488,1.94,None
blocks[].fields.certificates.certificates[].signatories[].id,Integer,2488,1.94,456864036 | 2061899149 | 1487619474 | 396648168 | 1301284243
blocks[].fields.certificates.certificates[].signatories[].name,String,2488,1.94,René Rolando Elizalde | Krmita | Janneth Chicaiza | René Rolando | Leticia Jiménez 
blocks[].fields.certificates.certificates[].signatories[].organization,String,2488,1.94,UTPL | UTPL-TAW | Universidad Técnica Particular de Loja
blocks[].fields.certificates.certificates[].signatories[].signature_image_path,String,2488,1.94,
blocks[].fields.certificates.certificates[].signatories[].title,String,2488,1.94,Ing | Ph.d. | Mgtr. | Doctora en Ciencias Biológicas | Magister 
blocks[].fields.certificates.certificates[].version,Integer,2488,1.94,1
blocks[].fields.certificates_display_behavior,String,1649,1.29,end | early_with_info
blocks[].fields.checklists,Array,28826,22.49,"[{'short_description': 'Getting Started With Studio', 'items': [{'action_external': False, 'is_checked': False, 'action_url': '/manage_users/i4x://edX | [{'short_description': 'Getting Started With Studio', 'items': [{'action_external': False, 'short_description': 'Add Course Team Members', 'action_url | [{'short_description': 'Getting Started With Studio', 'items': [{'action_external': False, 'is_checked': True, 'action_url': 'ManageUsers', 'action_te | [{'short_description': 'Getting Started With Studio', 'items': [{'action_external': False, 'is_checked': False, 'action_url': 'ManageUsers', 'action_t"
blocks[].fields.checklists[],Array,28826,22.49,
blocks[].fields.checklists[].action_urls_expanded,Boolean,2796,2.18,True
blocks[].fields.checklists[].id,Integer,699,0.55,0
blocks[].fields.checklists[].items,Array,115304,89.97,"[{'action_external': False, 'short_description': 'Create Your First Section and Subsection', 'action_url': 'CourseOutline', 'action_text': 'Edit Cours | [{'action_external': True, 'short_description': 'Explore the Studio Help Forum', 'action_url': 'http://help.edge.edx.org/', 'action_text': 'Visit Stud | [{'action_external': False, 'short_description': 'Add Course Team Members', 'action_url': 'ManageUsers', 'action_text': 'Edit Course Team', 'is_checke | [{'action_external': False, 'short_description': 'Draft a Course Description', 'action_url': 'SettingsDetails', 'action_text': 'Edit Course Schedule & | [{'action_external': False, 'is_checked': True, 'action_url': 'ManageUsers', 'action_text': 'Edit Course Team', 'short_description': 'Add Course Team "
blocks[].fields.checklists[].items[],Array,115304,89.97,
blocks[].fields.checklists[].items[].action_external,Boolean,518868,404.86,True | False
blocks[].fields.checklists[].items[].action_text,String,518868,404.86, | Edit Course Outline | Edit Grading Settings | Edit Course Team | Edit Course Details &amp; Schedule
blocks[].fields.checklists[].items[].action_url,String,518868,404.86, | ManageUsers | SettingsDetails | SettingsGrading | CourseOutline
blocks[].fields.checklists[].items[].is_checked,Boolean,518868,404.86,True | False
blocks[].fields.checklists[].items[].long_description,String,518868,404.86,"Set up your assignment types and grading policy even if you haven't created all your assignments. | Discover other available course authoring tools, and find help when you need it. | Establish your course's student enrollment and launch dates on the Schedule and Details page. | Grant your collaborators permission to edit your course so you can work together. | Use your course outline to build your first Section and Subsection."
blocks[].fields.checklists[].items[].short_description,String,518868,404.86,Create Your First Section and Subsection | Draft Your Course's Grading Policy | Set Important Dates for Your Course | Add Course Team Members | Explore the Other Studio Checklists
blocks[].fields.checklists[].short_description,String,115304,89.97,Explore edX's Support Tools | Getting Started With Studio | Draft a Rough Course Outline | Draft Your Course About Page
blocks[].fields.children,Array,13463091,10504.99,"[['chapter', 'a19892efc35d439bb16e8688725719d8']] | [] | [['chapter', 'bde175ec355d40df8baea6cebda3b0e4']] | [['chapter', '23dd0a132dde4184aebd43b210b41be9']] | [['chapter', 'a19892efc35d439bb16e8688725719d8'], ['chapter', '7d3e3d71d7a0418bbd404005c59ca165']]"
blocks[].fields.children[],Array,13463091,10504.99,
blocks[].fields.children[][],Array,18187534,14191.38,
blocks[].fields.cosmetic_display_price,Integer,7126,5.56,0 | 50 | 87
blocks[].fields.course_image,String,115436,90.07,Lighthouse.jpg | plata-equipo-base-de-datos-de-icono--psd_30-2460.jpg | git-logo.png | javascript-logo-png.png | medio ambiente.jpg
blocks[].fields.custom_parameters,Array,199,0.16,"['""cursoEva:6763807d-7d9b-4d91-aa74-79d4173723ff:QPfrT1zusmX523fy5tVCpmho63J3egNy5S5E9li7""'] | ['cursoEva=6763807d-7d9b-4d91-aa74-79d4173723ff:QPfrT1zusmX523fy5tVCpmho63J3egNy5S5E9li7'] | ['""acceScorm:93ef32e4-ba32-4603-93e2-b232e0b6e85c:E53j24DXHuejIypu43tdNLZz0CTA6ESuDZ7j8CrN""'] | ['""93ef32e4-ba32-4603-93e2-b232e0b6e85c:E53j24DXHuejIypu43tdNLZz0CTA6ESuDZ7j8CrN""'] | ['""cursoEva=6763807d-7d9b-4d91-aa74-79d4173723ff:QPfrT1zusmX523fy5tVCpmho63J3egNy5S5E9li7""']"
blocks[].fields.custom_parameters[],Array,199,0.16,
blocks[].fields.days_early_for_beta,Null,2112,1.65,None | 0 | 10
blocks[].fields.default_tab,Null,2424,1.89,None |  | Contenidos | Course
blocks[].fields.description,String,1816,1.42,DEMO | NO SE SOLICITA NADA | demodemo | Es una prueba | ScormEVA
blocks[].fields.disable_progress_graph,Boolean,2909,2.27,True | False
blocks[].fields.discussion_blackouts,Array,167,0.13,"['2016-10-20', '2016-10-22'] | [['2016-10-20', '2016-10-22']]"
blocks[].fields.discussion_blackouts[],Array,167,0.13,
blocks[].fields.discussion_blackouts[][],Array,165,0.13,
blocks[].fields.discussion_category,String,99884,77.94,Introdución a JavaScript | Módulo 4 | Módulo 0: Introducción. | Actividades. | Módulo 2
blocks[].fields.discussion_id,String,22161,17.29,edx_demo_embedded_discussion | c49f0dfb8fc94c9c8d9999cc95190c56 | 98d8feb5971041a085512ae22b398613 | b770140a122741fea651a50362dee7e6 | e252d4de97c7426e8b67ff516a9962f6
blocks[].fields.discussion_sort_alpha,Boolean,4020,3.14,True
blocks[].fields.discussion_target,String,101459,79.17,Powtoon | Ejercicio: Elaboración de una rúbrica | Link de actividad Mindmeister. | Presentación | Que puedo hacer con JavaScript
